Log file open, 02/04/23 12:57:45
[2023.02.04-11.57.53:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.04-11.57.53:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.04-11.57.53:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.04-11.57.53:533][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.04-11.57.53:538][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.04-11.57.53:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.04-11.57.53:548][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.04-11.57.53:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.04-11.57.53:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.04-11.57.53:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.04-11.57.53:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.04-11.57.53:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.04-11.57.53:573][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.04-11.57.53:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.04-11.57.53:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.04-11.57.53:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.04-11.57.53:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.04-11.57.53:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.04-11.57.53:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.04-11.57.53:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.04-11.57.53:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.04-11.57.53:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.04-11.57.53:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.04-11.57.53:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.04-11.57.53:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.04-11.57.53:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.04-11.57.53:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.04-11.57.53:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.04-11.57.53:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.04-11.57.53:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.04-11.57.53:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.04-11.57.53:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.04-11.57.53:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.04-11.57.53:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.04-11.57.53:777][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.04-11.57.53:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.04-11.57.53:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.04-11.57.53:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.04-11.57.53:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.04-11.57.53:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.04-11.57.53:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.04-11.57.53:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.04-11.57.53:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.04-11.57.53:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.04-11.57.53:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.04-11.57.53:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.04-11.57.53:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.04-11.57.53:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.04-11.57.53:822][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.04-11.57.53:825][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.04-11.57.53:828][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.04-11.57.53:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.04-11.57.53:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.04-11.57.53:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.04-11.57.53:841][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.04-11.57.53:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.04-11.57.53:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.04-11.57.53:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.04-11.57.54:015][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.04-11.57.54:505][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.248734 seconds
[2023.02.04-11.57.54:507][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.04-11.57.54:511][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.02.04-11.57.54:511][  0]LogSavePackage: Moving '../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Saved/Floor_400x400461F703B4BCA34FE6BC288BAD7814B60.tmp' to '../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.02.04-11.57.54:514][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 500 ms
[2023.02.04-11.57.54:515][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.04-11.57.54:515][  0]Cmd: MAP LOAD FILE="../../../../../../Users/gerco/OneDrive/Documenten/Github/InternshipApplication/InternshipGame/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.04-11.57.54:520][  0]LightingResults: New page: Lighting Build
[2023.02.04-11.57.54:525][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.04-11.57.54:525][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.04-11.57.54:525][  0]MapCheck: New page: Map Check
[2023.02.04-11.57.54:525][  0]LightingResults: New page: Lighting Build
[2023.02.04-11.57.54:532][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.04-11.57.54:534][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.02.04-11.57.55:251][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.02.04-11.57.55:251][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.04-11.57.55:251][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.04-11.57.55:256][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.04-11.57.55:256][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.04-11.57.55:256][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.04-11.57.55:490][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.04-11.57.55:490][  0]LogWorldPartition: Display: WorldPartition initialize took 234 ms
[2023.02.04-11.57.55:494][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.04-11.57.55:570][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.04-11.57.55:570][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.04-11.57.55:570][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,262ms to complete.
[2023.02.04-11.57.55:570][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 1.055
[2023.02.04-11.57.55:582][  0]LogUnrealEdMisc: Total Editor Startup Time, took 10.576
[2023.02.04-11.57.55:582][  0]LogShaderCompilers: Display: ================================================
[2023.02.04-11.57.55:582][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-11.57.55:582][  0]LogShaderCompilers: Display: Total job queries 22, among them cache hits 0 (0.00%)
[2023.02.04-11.57.55:582][  0]LogShaderCompilers: Display: Tracking 22 distinct input hashes that result in 16 distinct outputs (72.73%)
[2023.02.04-11.57.55:582][  0]LogShaderCompilers: Display: RAM used: 0.13 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.02%
[2023.02.04-11.57.55:582][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-11.57.55:582][  0]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.02.04-11.57.55:583][  0]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.02.04-11.57.55:583][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.03 s
[2023.02.04-11.57.55:583][  0]LogShaderCompilers: Display: Job execution time: average 1.04 s, max 1.14 s
[2023.02.04-11.57.55:583][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 1.07 s, max 1.17
[2023.02.04-11.57.55:583][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.17 s
[2023.02.04-11.57.55:583][  0]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.04-11.57.55:583][  0]LogShaderCompilers: Display: Average processing rate: 3.41 jobs/sec
[2023.02.04-11.57.55:583][  0]LogShaderCompilers: Display: Total thread time: 1.41 s
[2023.02.04-11.57.55:583][  0]LogShaderCompilers: Display: Total thread preprocess time: 0.10 s
[2023.02.04-11.57.55:583][  0]LogShaderCompilers: Display: Percentage time preprocessing: 6.92%
[2023.02.04-11.57.55:583][  0]LogShaderCompilers: Display: Effective parallelization: 1.20 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.04-11.57.55:583][  0]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.04-11.57.55:583][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.43 sec, max 0.43 sec, min 0.43 sec)
[2023.02.04-11.57.55:583][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.38 sec, max 0.38 sec, min 0.38 sec)
[2023.02.04-11.57.55:583][  0]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.36 sec, max 0.36 sec, min 0.36 sec)
[2023.02.04-11.57.55:583][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.24 sec, max 0.24 sec, min 0.24 sec)
[2023.02.04-11.57.55:583][  0]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.04-11.57.55:583][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.18% of total time (compiled    1 times, average 0.43 sec, max 0.43 sec, min 0.43 sec)
[2023.02.04-11.57.55:583][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 26.91% of total time (compiled    1 times, average 0.38 sec, max 0.38 sec, min 0.38 sec)
[2023.02.04-11.57.55:583][  0]LogShaderCompilers: Display:                                                 FLumenCardVS - 25.81% of total time (compiled    1 times, average 0.36 sec, max 0.36 sec, min 0.36 sec)
[2023.02.04-11.57.55:583][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 17.10% of total time (compiled    1 times, average 0.24 sec, max 0.24 sec, min 0.24 sec)
[2023.02.04-11.57.55:583][  0]LogShaderCompilers: Display: ================================================
[2023.02.04-11.57.55:752][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-11.57.55:757][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-11.57.55:761][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-11.57.55:765][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.04-11.57.55:842][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.04-11.57.55:849][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.04-11.57.55:854][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.04-11.57.55:859][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.04-11.57.55:864][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.04-11.57.55:869][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.04-11.57.55:874][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.04-11.57.55:878][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.04-11.57.55:883][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.04-11.57.55:889][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.04-11.57.56:948][  0]LogSlate: Took 0.000130 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.04-11.57.56:950][  0]LogSlate: Took 0.000126 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.04-11.57.56:959][  0]LogSlate: Took 0.004787 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.04-11.57.56:964][  0]LogSlate: Took 0.004440 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.04-11.57.57:017][  0]LogViewport: Scene viewport resized to 1015x593, mode Windowed.
[2023.02.04-11.57.57:075][  0]LogSlate: Took 0.005393 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.04-11.57.57:744][  0]LogStall: Startup...
[2023.02.04-11.57.57:746][  0]LogStall: Startup complete.
[2023.02.04-11.57.57:755][  0]LogLoad: (Engine Initialization) Total time: 12.75 seconds
